"_EMAIL_SITEREVIEW_SLEEP ITEM_APPROVAL_PENDING_TITLE";"Sleep Item Listing Approval Pending"
"_EMAIL_SITEREVIEW_SLEEP ITEM_APPROVAL_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their sleep item listing is pending for approval."
"_EMAIL_SITEREVIEW_SLEEP ITEM_APPROVAL_PENDING_SUBJECT";"Your sleep item listing: [list_title] is in pending state and awaiting administrative approval."
"_EMAIL_SITEREVIEW_SLEEP ITEM_APPROVAL_PENDING_BODY";"[header]

Your sleep item listing is in pending state and awaiting administrative approval.

[list_title]
[list_description]

To visit this sleep item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_SLEEP ITEM_DECLINED_TITLE";"Sleep Item Listing Declined"
"_EMAIL_SITEREVIEW_SLEEP ITEM_DECLINED_DESCRIPTION";"This is the email that gets sent to a member when their sleep item listing is declined."
"_EMAIL_SITEREVIEW_SLEEP ITEM_DECLINED_SUBJECT";"Your sleep item listing: [list_title] has been declined."
"_EMAIL_SITEREVIEW_SLEEP ITEM_DECLINED_BODY";"[header]

Your sleep item listing has been declined.

[list_title]
[list_description]

[footer]"
"_EMAIL_SITEREVIEW_SLEEP ITEM_CHANGEOWNER_EMAIL_TITLE";"Sleep Item - Listing Owner Changed"
"_EMAIL_SITEREVIEW_SLEEP ITEM_CHANGEOWNER_EMAIL_DESCRIPTION";"This is the email that goes to a member when owner of their sleep item listing has been changed."
"_EMAIL_SITEREVIEW_SLEEP ITEM_CHANGEOWNER_EMAIL_SUBJECT";"Owner of the sleep item listing: [list_title] has been changed."
"_EMAIL_SITEREVIEW_SLEEP ITEM_CHANGEOWNER_EMAIL_BODY";"[header]

The owner of the sleep item listing: [list_title_with_link] has been changed. You are now no more the owner of this listing. All ownership rights for this listing have been transferred to the new owner.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this sleep item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_SLEEP ITEM_CLAIMOWNER_EMAIL_TITLE";"Sleep Item Listing Claimed"
"_EMAIL_SITEREVIEW_SLEEP ITEM_CLAIMOWNER_EMAIL_DESCRIPTION";"This mail is sent to the Site Admin when any member claims that Listing."
"_EMAIL_SITEREVIEW_SLEEP ITEM_CLAIMOWNER_EMAIL_SUBJECT";"This sleep item listing: [list_title] has been claimed."
"_EMAIL_SITEREVIEW_SLEEP ITEM_CLAIMOWNER_EMAIL_BODY";"[header]

This sleep item listing: [list_title_with_link] has been claimed.

To view this sleep item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]
"
"_EMAIL_SITEREVIEW_SLEEP ITEM_CLAIM_APPROVED_EMAIL_TITLE";"Sleep Item - Listing Owner Changed"
"_EMAIL_SITEREVIEW_SLEEP ITEM_CLAIM_APPROVED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a listing has been approved."
"_EMAIL_SITEREVIEW_SLEEP ITEM_CLAIM_APPROVED_EMAIL_SUBJECT";"Your claim for sleep item listing: [list_title] has been approved"
"_EMAIL_SITEREVIEW_SLEEP ITEM_CLAIM_APPROVED_EMAIL_BODY";"[header]

Congratulations! Your claim for the sleep item Listing: [list_title_with_link] has been approved. You are now the owner of this listing.

To visit this sleep item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_SLEEP ITEM_BECOMEOWNER_EMAIL_TITLE";"Sleep Item - Listing Ownership Given"""
"_EMAIL_SITEREVIEW_SLEEP ITEM_BECOMEOWNER_EMAIL_DESCRIPTION";"This email goes to the new owner of the sleep item listing when owner of a sleep item listing is changed."
"_EMAIL_SITEREVIEW_SLEEP ITEM_BECOMEOWNER_EMAIL_SUBJECT";"You are now the owner of the sleep item listing: [list_title]."
"_EMAIL_SITEREVIEW_SLEEP ITEM_BECOMEOWNER_EMAIL_BODY";"[header]

You are now the owner of the sleep item Listing: [list_title_with_link]. All ownership rights for this listing have been provided to you.

For any queries or comments, you may contact us here: [site_contact_us_link].

To visit this sleep item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[footer]"
"_EMAIL_SITEREVIEW_SLEEP ITEM_CLAIM_HOLDING_EMAIL_TITLE";"Sleep Item Listing Claim Approval on Hold"
"_EMAIL_SITEREVIEW_SLEEP ITEM_CLAIM_HOLDING_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a sleep item listing has been put on hold for approval."
"_EMAIL_SITEREVIEW_SLEEP ITEM_CLAIM_HOLDING_EMAIL_SUBJECT";"Your claim for sleep item listing: [list_title] has been put on hold for approval"
"_EMAIL_SITEREVIEW_SLEEP ITEM_CLAIM_HOLDING_EMAIL_BODY";"[header]

Your claim for the sleep item Listing: [list_title_with_link] has been put on hold for approval.

To visit this listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"_EMAIL_SITEREVIEW_SLEEP ITEM_CLAIM_DECLINED_EMAIL_TITLE";"Sleep Item Listing Claim Declined"""
"_EMAIL_SITEREVIEW_SLEEP ITEM_CLAIM_DECLINED_EMAIL_DESCRIPTION";"This is the email that goes to a member when their claim for a sleep item listing has been declined."
"_EMAIL_SITEREVIEW_SLEEP ITEM_CLAIM_DECLINED_EMAIL_SUBJECT";"Your claim for sleep item listing: [list_title] has been declined"
"_EMAIL_SITEREVIEW_SLEEP ITEM_CLAIM_DECLINED_EMAIL_BODY";"[header]

Your claim for this sleep item Listing: [list_title_with_link] has been declined.

To visit this sleep item listing, click on the link below, or copy-paste it in your browser:
[object_link]

[comments]

[footer]
"
"SLEEP ITEM Creation";"Listing Creation"
"Edit Sleep Item";"Edit Listing"
"Edit Sleep Item Contact Details";"Edit Listing Contact Details"
"Edit Sleep Item Meta Keywords";"Edit Listing Meta Keywords"
"Edit Sleep Item Where to Buy";"Edit Listing Where to Buy"
"Edit Sleep Item Profile Picture";"Edit Listing Profile Picture"
"Edit Sleep Item 'Where to Buy'";"Edit Listing 'Where to Buy'"
"Edit Sleep Item Details";"Edit Listing Details"
"Sleep Item Listings";"Sleep Item Listings"
"Post new sleep item listings to this page.";"Post new sleep item listings to this page."
"Post / Manage Sleep Item Listings";"Post / Manage Sleep Item Listings"
"Post New Sleep Item Listing";"Post New Sleep Item Listing"
"Add Sleep Item Listings";"Add Sleep Item Listings"
"Here, you can add various Sleep Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Sleep Item Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Sleep Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Sleep Item Listings created by this Page’s Admins. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various Sleep Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Sleep Item Listings from various Sleep Item Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Sleep Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Sleep Item Listings from various Sleep Item Listings created on this site. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Here, you can add various Sleep Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Sleep Item Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each.";"Here, you can add various Sleep Item Listings to be associated with and displayed on your Page by using the auto-suggest below. From the auto-suggest, you can choose to add the Sleep Item Listings created by you. Listings added by you here will display in a tab on your Page Profile.<br />Below, you can also remove listings added by you by using the link for each."
"Create Sleep";"Create Sleep"
"Manage Sleep";"Manage Sleep"
